cell_type	rank	tf_symbol	rank_score	argmax_frac	mean_tau	mean_frac_in	mean_signal	n_species_with_data	n_species_total
Adipocyte_cells	1	KLF15	0.0475	0.1000	0.4656	0.0475	0.0475	30	30
Adipocyte_cells	2	CEBPB	0.0464	0.1000	0.4241	0.0464	0.0464	30	30
Adipocyte_cells	3	NFIL3	0.0463	0.0000	0.4435	0.0463	0.0463	30	30
Adipocyte_cells	4	KLF11	0.0448	0.1667	0.4339	0.0448	0.0448	30	30
Adipocyte_cells	5	ZNF589	0.0439	0.0333	0.4825	0.0439	0.0439	30	30
Adipocyte_cells	6	HSFX1	0.0438	0.0690	0.4963	0.0438	0.0438	29	29
Adipocyte_cells	7	MXD3	0.0410	0.0667	0.4259	0.0410	0.0410	30	30
Adipocyte_cells	8	SOX5	0.0406	0.0000	0.4794	0.0406	0.0406	30	30
Adipocyte_cells	9	CEBPG	0.0398	0.0000	0.4379	0.0398	0.0398	30	30
Adipocyte_cells	10	MAX	0.0393	0.0333	0.4248	0.0393	0.0393	30	30
Adipocyte_cells_Cyp2e1	1	KLF15	0.0506	0.2667	0.4656	0.0506	0.0506	30	30
Adipocyte_cells_Cyp2e1	2	NFIL3	0.0500	0.2000	0.4435	0.0500	0.0500	30	30
Adipocyte_cells_Cyp2e1	3	CEBPB	0.0469	0.1333	0.4241	0.0469	0.0469	30	30
Adipocyte_cells_Cyp2e1	4	ZNF589	0.0456	0.1333	0.4825	0.0456	0.0456	30	30
Adipocyte_cells_Cyp2e1	5	CEBPG	0.0431	0.0667	0.4379	0.0431	0.0431	30	30
Adipocyte_cells_Cyp2e1	6	FOSL2	0.0418	0.0333	0.4540	0.0418	0.0418	30	30
Adipocyte_cells_Cyp2e1	7	MLXIPL	0.0407	0.0000	0.4153	0.0407	0.0407	30	30
Adipocyte_cells_Cyp2e1	8	SLC2A4RG	0.0405	0.0345	0.4177	0.0405	0.0405	29	29
Adipocyte_cells_Cyp2e1	9	HSFX1	0.0404	0.0000	0.4963	0.0404	0.0404	29	29
Adipocyte_cells_Cyp2e1	10	IRF8	0.0402	0.0000	0.4407	0.0402	0.0402	30	30
B_cells	1	MEF2D	0.0397	0.0000	0.4365	0.0397	0.0397	30	30
B_cells	2	GFI1	0.0281	0.0000	0.5112	0.0281	0.0281	30	30
B_cells	3	ELF4	0.0257	0.0000	0.4097	0.0257	0.0257	29	29
B_cells	4	ZNF333	0.0254	0.0000	0.4496	0.0254	0.0254	30	30
B_cells	5	HMG20A	0.0251	0.0000	0.4610	0.0251	0.0251	30	30
B_cells	6	PBX2	0.0248	0.0000	0.5815	0.0248	0.0248	22	22
B_cells	7	USF1	0.0242	0.0000	0.4576	0.0242	0.0242	29	29
B_cells	8	CTCF	0.0239	0.0000	0.4140	0.0239	0.0239	30	30
B_cells	9	FOXN3	0.0235	0.0000	0.4586	0.0235	0.0235	30	30
B_cells	10	SPI1	0.0235	0.0000	0.4499	0.0235	0.0235	30	30
Brain_capillary_endothelial_cells	1	BCL6B	0.0342	0.0000	0.3743	0.0342	0.0342	30	30
Brain_capillary_endothelial_cells	2	TEAD4	0.0338	0.0000	0.3894	0.0338	0.0338	30	30
Brain_capillary_endothelial_cells	3	RFX8	0.0334	0.0000	0.4087	0.0334	0.0334	30	30
Brain_capillary_endothelial_cells	4	ZNF792	0.0329	0.0000	0.4051	0.0329	0.0329	30	30
Brain_capillary_endothelial_cells	5	ZNF91	0.0320	0.0333	0.5029	0.0320	0.0320	30	30
Brain_capillary_endothelial_cells	6	SNAI1	0.0313	0.0000	0.4186	0.0313	0.0313	30	30
Brain_capillary_endothelial_cells	7	ELK3	0.0310	0.0000	0.4181	0.0310	0.0310	30	30
Brain_capillary_endothelial_cells	8	TAL1	0.0304	0.0000	0.4544	0.0304	0.0304	30	30
